folder,name,type,size
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,aCRlfOgJE7j3BcUk3ls5cQ_VsmTZMOnjvqJMUTvswn6vg_90.jpg,jpg,128474
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,a8lmqGHdMAAgyNSKX2uK8Q_plPJ-N5H5SRUfyRz8ZLz4A_0.jpg,jpg,124759
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,0L6qRjKePGBX0dugr5Ao4w_JJiRwo1-bhqj81Lird92gQ_180.jpg,jpg,121206
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,N7kJA1JxIPanX-0uTX5Nmw_2ru-IAnKPnJ97pTDpVKI3Q_270.jpg,jpg,136097
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,_MgsWGTJEVAwyHVDK48Acw_hX7xC7-Ly6eb1m-iwJcrkg_90.jpg,jpg,133602
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,EIoUwmf45R_fGJ1cmeJdNQ_uqD-1BL1lNIP_2082BTM-w_270.jpg,jpg,147225
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,-kuSbZm427DgZuGvVvzXBQ_xWlbVNQ5j8u4GoyYInZKnw_270.jpg,jpg,136624
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,WwEYA4SlnXL0DjCQxL8J1w_u7htgfVdCSAm25_g-Ob_wA_90.jpg,jpg,138072
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,UoLwGi0Z7gTNhK4WFIXO7A_9fCjNNj41xTK94gbdYKelg_0.jpg,jpg,140953
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,O6fzBZfCixHYdIAxKn4_pg_iy1JQP2mJSOKKvxx61T4Mg_180.jpg,jpg,127246
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,UkQYKicl1NAPzsI8lGR8aQ_O3T22joMdPSOwP1kteO0VQ_270.jpg,jpg,137263
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,DxK2uHAVB03f-vHHWB4DwQ_Ej3vpWKW1k7-m7ynkHKNlw_180.jpg,jpg,129055
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,9PedcckmSUrSWD4rJDEbEA_5-4co-TkV1PtTm_uSvd46A_270.jpg,jpg,147854
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,og_iGpoYQpMR7EMhqqsNjA_HsJM6al7sDz2BvxXzJQlcQ_90.jpg,jpg,167434
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,oSW79kfOEFfbkUdRG1SrBg_EjkUJpYUChy42IIuDzv-5g_90.jpg,jpg,162860
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,QzMM6AdDN_5qfm8I2OGOYw_4shjael7phHB19oxTjWyng_90.jpg,jpg,175869
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,n0Ut8lUbJFdPbu3ter7iZA_ff-ev_muHDiqCJClVJ-A3w_0.jpg,jpg,154153
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,xLRvAEF0-qODcvtSwlocBg_R0yx8AdwHeabmoSSpE9zRw_270.jpg,jpg,154161
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,vhBkIke6aMcnTLNfwBjD9w_ngsPiCmSXOqmWiXOUIiLSA_90.jpg,jpg,126338
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,luHKuGxNZGcpII_48nZrbA_uxQlHjsMLM0HFKeoYusiBQ_180.jpg,jpg,191347
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,12-xvVUkivmLl1l8K2RAbg_ocxc0xBmcdX8xYFWtdvT0g_270.jpg,jpg,127553
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,Gr5qXWQaXKDk24IHICO9Wg_xGPZpqteheQth5Y3kvK4AQ_90.jpg,jpg,113836
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,oGISpT1Sjv3_L35TOqGHHQ_tBvj0CiTiKcSwKo3yYOAXw_180.jpg,jpg,180198
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,9A0DFEWYPZBgCLv1wSuQ4Q_844GjAOtqmFUqZevMXSldQ_270.jpg,jpg,161481
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,aveI6FXFhHMZ2cQy5XgvVA_Z-ger-4gt8wWMUGP1xV8Bg_0.jpg,jpg,109921
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,dhsrMQ6zKsj_FsJsUqiUhw_9kzBTBbVzjOba_Ya6t6j-w_180.jpg,jpg,162905
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,MHEmuaRXm6Bv8k6oF103RA_yI2SYMQs_7fNXwaJ9hDYvQ_180.jpg,jpg,114258
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,J-gDa8DVkE5iauamdSfkiA_0E0IJ9R3CDpa1B5jQGu80A_270.jpg,jpg,139568
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,-4i8UXrXxisV-rDm20TDYw_mlggfGAwPHsmMOGIwR4LyA_90.jpg,jpg,136517
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,TkbbQi74YlT1wuwqdqZ7mw_GdWU1yJ7PmWGqmbNO6ftZg_0.jpg,jpg,103892
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,LS_rsrgY5mMcw8OxahnUqg_d-xexFJcfgpgaKV_LGvEUQ_270.jpg,jpg,177330
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,gTIC3qxRhdJt72UReB5Uog_OVA8yyCN4iizpvqZGjxg7A_270.jpg,jpg,183792
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,iXDWuzWAIkOS1GZIW09lbA_ajOvEiUcomBumOvQqUGPwQ_90.jpg,jpg,137693
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,7pqw3sfnn4nLUnZbOBFwWA_4cnlRyso32S0DYn6oFPRIw_0.jpg,jpg,136627
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,-fheiB10E3b7b2GpMDVrzQ_aDHw8JdbMR9Lm6WPPnetQA_270.jpg,jpg,152469
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,j-iu-gQ0T2fexSdc8cAHDg_o5eaf9zt66dwSPQbdiQYIg_270.jpg,jpg,121395
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,iRTggvINPYh93WgYbW0KnQ_TJPe84FerSvf7pp8kQ6H-g_270.jpg,jpg,120322
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,3WszNqC-dHNy5Ak-cuJpyg_7IjG9xNwk00OAUH3wyrRaw_180.jpg,jpg,165235
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,QzMM6AdDN_5qfm8I2OGOYw_4shjael7phHB19oxTjWyng_180.jpg,jpg,157034
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,oQesUgv_g4RvGIyHfvN0Ww_r6HDGB-wflkkzu6HP7rIPA_90.jpg,jpg,134431
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,H3so9B6Kj5vHHmxrBqMOHQ_PVuIL0tI3GxGAAsfupYoxQ_270.jpg,jpg,132417
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,am62q3iR8DpxIRE9WtJ6sQ_WsyRM1724MPynwb_dJEGyg_90.jpg,jpg,181229
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,ArHXwOozzI0TXJBYxA-uoQ_XdLWGtfTXmMIanxyKKm2LQ_90.jpg,jpg,133166
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,AksZDctxRYKI_6iLGnMEog_mik8-ho-hKaHXFVezKs8Cg_90.jpg,jpg,185938
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,_SmdPS_KL7Zzka8F_FEsDw_2yJH_ErEE7FJf-80kT6UHQ_180.jpg,jpg,128976
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,LkTOpDpssD8EA3R5Nl_LNA_SsjEiuR7L3dcxLuthDN9YQ_270.jpg,jpg,126679
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,cUz6Dt6NaRM8rLEZCytP_Q_PxTHfXpqx13-sxxVMo29fg_180.jpg,jpg,136188
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,J-gDsu68z5rTukz_xmF6qQ_rif-hPZPPnkNNifMwiek3g_90.jpg,jpg,130007
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,N3qvg2dGwP27RDBNaSalhg_zMbkkmM1w_NdqYzNI0d1UQ_180.jpg,jpg,123644
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,n5rlI__e8Ec_g9xSEtMo3A_HLINywSFJgAgIhTHbdPbTA_270.jpg,jpg,147678
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,1urST4XuYPBBK5U3YL1SQw_JIgexMnjFMazAgFdqcBjOg_90.jpg,jpg,134048
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,Ac9bB7ftwXDuJQq4ENFZeg_EgNBd2DnlC__QqWsVDWq1g_90.jpg,jpg,136833
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,mSwhrTtCA_QQzWO7Msy6og_1tL4VwBgrDtYDhOjDrP0ig_90.jpg,jpg,132368
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,UPS6Hue34q1YVuQzLTZikA_5UbcpSFuRyiBpqbHlHoFIg_180.jpg,jpg,126358
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,QQ6w7-HBTMYVKljPuKNe3w_9_aID2aA3bHAY4qhyQ3GJw_90.jpg,jpg,137043
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,7x72KmYhhLSugiUqnUoO3A_1vjQIEuLbBxOU3wY1kkVEQ_180.jpg,jpg,128520
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,0qkvCRBXwNehdKiEr8RNDA_OH39ntVl9aobTgCMfJnvBw_270.jpg,jpg,104298
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,DwwhWWy8MxPGg44n7-aokg_vBAsBv4QaAtYu4sAhlAVmg_180.jpg,jpg,137233
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,6myImPhzLpdFUU0r-ZXb8A_TBDOC5G3CY4yHqe2VZX17w_270.jpg,jpg,162001
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,soUraxxfsO1UKSb7rIw3_w_tUPxmrzWLd3-iu7EI1TUSQ_270.jpg,jpg,128265
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,4ZenxmcGQSzEoulW2zn1qg_EcA-ETxxT_0-SEzwY0rkMw_270.jpg,jpg,146966
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,LS_rsrgY5mMcw8OxahnUqg_d-xexFJcfgpgaKV_LGvEUQ_0.jpg,jpg,134757
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,0YH776h9IEhJ7fD0YEI3cg_IX0YLHrJeM2BJnAra5_xaA_270.jpg,jpg,117930
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,DHEFqMBfiEFXgTBS15bg4A_Lzf77SMVdNX-xroPkGk5oQ_90.jpg,jpg,131470
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,fMQKaEdTx6eCk_0BYWcPdA_vYpFLxJ1crOgABv9IrwCbQ_270.jpg,jpg,124581
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,oZT11uNjPs7TVgwst3jQng_4ZuAeQx7XSfWho8prEBfmg_90.jpg,jpg,115424
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,U7QJUaorTAR3FiUnS4U1vA_WK3EnN817w_4ydipAuXjaw_180.jpg,jpg,148489
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,u3AUP8m44ArttmmqaBrCHA_6LxA6bo0SFlw4RJFY5ES1g_90.jpg,jpg,167094
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,jQhl_IhwES4gUjByHqA0fg_S5nnqhQHPTE4Kl2f4RAJ6g_180.jpg,jpg,171231
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,dYzF-_RpklxyE2Jsa1WOWA_3MY-Isl9GPDSpMP-QcvoVw_180.jpg,jpg,128732
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,l-x3FLzUoWe9b00BSoswZQ_aRq2OUr-DHj6--kiYfwttg_270.jpg,jpg,147369
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,gIwqTY3JhbNo-VPKGK0oUQ_H7XXU1P_pms7_Vw_7myAWw_180.jpg,jpg,133492
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,i6r5MkTmuXYcadfVyuLdrg_rz8i7uS3w_VQLQOx5VGuyw_270.jpg,jpg,178146
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,6HkSbtfIJxxQMFrDT8l5rg_9lwnQXayjonEJ-AubASZGw_0.jpg,jpg,117936
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,enQRB7wLo_7NoBSt4CHV7g_maRvrxGsfmeJah6zKcjCuA_270.jpg,jpg,165628
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,O5bQbxPAhCK8YEJ0NgHG2g_tq-k7wJtoQo7SSGK_e-Xfg_180.jpg,jpg,119650
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,-DYLFiFgRttWjCRmzTeYbQ_Nsjt-vhnQU1Jfd7KOUbeug_180.jpg,jpg,125746
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,NgpiMVNZQAzntC0SZvr5YQ_NnYKHK1zy76Ngcqwcqhz4A_0.jpg,jpg,149613
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,Xk9jqo8OfPCVLPT2-FHxGw_ivgKLyb2sym5gynNFJWpbw_0.jpg,jpg,209777
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,Fvd46mH4n7juGigY2G6C0w_XA9aDVCM69TfH8JHWf4PPw_90.jpg,jpg,175630
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,8XFWq9Ynnep29p66aAhL4w_g9Q2wYteR03HKC6C-1pWAQ_180.jpg,jpg,119553
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,rft3CmMHNjG1H_BcA0m-oA_tIymIaYT4oPRVkCl8LjcTA_270.jpg,jpg,118720
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,6ur7kwYUa_VJta9lF44Qog_nOhlPDEluPpo_YHuB5UzZw_270.jpg,jpg,130783
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,42nsNKRZIKjexTrQPViMaw_ZIHjZEx_myD23KMNXGM5TQ_0.jpg,jpg,148905
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,WwEYA4SlnXL0DjCQxL8J1w_u7htgfVdCSAm25_g-Ob_wA_270.jpg,jpg,166482
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,eE6ApVuq_bSioMvQAkZmew_2og5yprVP1QN270K3XbwJw_90.jpg,jpg,184993
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,DxAE9pwgKeGkDd1-MRyinA_hK14f73PrMGAaGU_n6yETg_0.jpg,jpg,129224
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,6EoRdDhs_pazrGU0o0nzNQ_nu74Lp0VH896CMydj_zgZQ_90.jpg,jpg,154115
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,9A0DFEWYPZBgCLv1wSuQ4Q_844GjAOtqmFUqZevMXSldQ_0.jpg,jpg,122307
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,xqOtDxEbpf9pI-zG9lEMyg_ajQu6nm14B4dZVkWJbHGJg_180.jpg,jpg,170363
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,QQlQpCCY5OwIcPUi-yvpuA_oGUa02HZXOzAfoLoT1hZ-w_270.jpg,jpg,159746
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,JBkqwKkDyE_b29Z6qS6VRw_idnBtyvGkBf6oaVKX3IMRw_0.jpg,jpg,158486
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,Ac9bB7ftwXDuJQq4ENFZeg_EgNBd2DnlC__QqWsVDWq1g_180.jpg,jpg,166961
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,MVkncUZceH95BADMgTld3w_KcGvavU-6QVx1ACZheyYBw_0.jpg,jpg,130793
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,wXFelI4ckt3ruQ3hCzC-Iw_xYGkJMOX5GCKl6SeJfeY8w_180.jpg,jpg,157018
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,n_XmN--U9CYA5NMhclTp4Q_pb0i1QagI1izlVkLycn2qw_0.jpg,jpg,142933
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,ArHXwOozzI0TXJBYxA-uoQ_XdLWGtfTXmMIanxyKKm2LQ_180.jpg,jpg,123544
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,eiGqeTv3MdqfouT4GLNsgg_m5YE8O5inkZqMvOIRGAg4g_0.jpg,jpg,115598
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,-sB5vSAcpwg_O5_7KJslCw_DK1NnB1NB-3DFkGqZ1VSEQ_270.jpg,jpg,122125
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,fNAxO6HyHePLJnDoLrubLw_rJUkmVLuSguBB8zQM3Hu0w_90.jpg,jpg,182909
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,Xk9jqo8OfPCVLPT2-FHxGw_ivgKLyb2sym5gynNFJWpbw_90.jpg,jpg,173486
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,pIlzgZzAn9Xi4KNHNqj5ag_SkBG8FMs0KgJBwnzgpoV0g_0.jpg,jpg,133535
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,LDriEj_9Qk2hnEIO5q43nw_2X3pLz8iv_fiwDyJbuF_mg_90.jpg,jpg,151455
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,3_DvtUCv51cgRCihlD2zKg_2KYm9lOT4f2yoK7GE6Oigg_180.jpg,jpg,138950
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,JVe9sSUEosqK_OZIDkNDVw_Yr5htWiII9D6JM8kV8lgjg_0.jpg,jpg,159588
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,NgpiMVNZQAzntC0SZvr5YQ_NnYKHK1zy76Ngcqwcqhz4A_90.jpg,jpg,144626
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,xRJ4MdCput5zw2JXx27MzA_skV6xzo4-H8_eSqx2YQ74A_0.jpg,jpg,132090
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,5TApsh0N8S4OHnR-oxjihQ_Cj8QX8KMtzNlum54d_acQw_270.jpg,jpg,137611
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,8Nq01Ir_CADl3IJ1BRvXCA_7ZPuIGkCrs_6Z8SM2mDAPw_0.jpg,jpg,103046
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,DHEFqMBfiEFXgTBS15bg4A_Lzf77SMVdNX-xroPkGk5oQ_0.jpg,jpg,137873
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,iGsNEQlLlj1AhBQwjBFEXw_8-aMcKFG5L9ROwEjFv-uLA_180.jpg,jpg,146232
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,Pr2jbMLs7uTR4i7oT1fwGw_SZsZaL8Gi44n4bSe5QdngQ_0.jpg,jpg,178880
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,2Ye5UEBNy1uw-ntmwvC_jw_i5PJyIv-azD6meEqmhkJFg_90.jpg,jpg,134723
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,cpma8N-g81sTHCi6-9n2_w_lgJlrOKMoSHFo_Ximtv3tg_270.jpg,jpg,168475
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,HVmWOpcJK_CCVVsGR-r22Q_CS6cBHjnFDVCZ3tNIF70-A_90.jpg,jpg,117815
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,-X93F1ll28Hzcs_E81Q8Lg_140-xGaMpYq6kFXuplAbhg_0.jpg,jpg,148900
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,KIoGZgQb90ubpODen7SeBg_wicoA-BbtyaWd8ACw2hNNg_270.jpg,jpg,120339
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,oDksz8gBxgCwtoz39yLOGA_ll6rN3rsU7ADfzXyaSPBMQ_270.jpg,jpg,128027
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,xh-k2j_-d7Ha6WZwLvxavw_egM-Zp9k8p37g0DZVGK9rQ_0.jpg,jpg,118533
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,L3gWz6EC-qbKNEO28zuIpQ_grzgafDJZXsDIkTfzJZtBw_0.jpg,jpg,119260
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,FTMrVrxBwu7xoZWX8Wrtdg_tS8lcyNYma3_yhtxFRtErw_270.jpg,jpg,121175
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,-4i8UXrXxisV-rDm20TDYw_mlggfGAwPHsmMOGIwR4LyA_0.jpg,jpg,139302
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,N16_sZ0Mk4HE8GffOuSDsA_utZRs02EY6N_XSg6xVX_Hg_180.jpg,jpg,151235
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,Ec24zIwwdqce6xelJO5f0A_mA_guBQX-AMWJuVxkQYpKw_90.jpg,jpg,125958
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,J-gDsu68z5rTukz_xmF6qQ_rif-hPZPPnkNNifMwiek3g_0.jpg,jpg,123214
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,W708F4GxkQigVG_L9x6bSA_iFj6mORv37NgXW-H0-_Jhw_270.jpg,jpg,123790
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,lbZve-nquTNtZbrRDlYKhQ_NMAQtqCG5jXuYFiC81YtfQ_90.jpg,jpg,123452
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,GqPoQVl-HhNZyJg2rN7d5A_Z7ZjoGHRUia8Rz5H7BsWnw_90.jpg,jpg,134273
